C:\Users\adolf\OneDrive\Escritorio\Trabajo\CVM-Lotes-Api\Build
server on port  \\.\pipe\3cc58838-6cab-4cec-9c7c-e64eb3ef881e
3788
3788
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81593337217633, lng: -62.75523782677428 },
    { lat: -33.81597705888891, lng: -62.75518131870837 },
    { lat: -33.81600956309605, lng: -62.75510994975726 },
    { lat: -33.81603947088702, lng: -62.75505015263288 },
    { lat: -33.81609635077278, lng: -62.75496465816234 },
    { lat: -33.81616710752402, lng: -62.7548933180312 },
    { lat: -33.81619592467082, lng: -62.75486071104251 },
    { lat: -33.81532538630005, lng: -62.75460107399128 },
    { lat: -33.81495377345612, lng: -62.75448224716366 },
    { lat: -33.81472534451071, lng: -62.75443056533613 },
    { lat: -33.81452880697274, lng: -62.75438681938478 },
    { lat: -33.8143450184898, lng: -62.75432593808429 },
    { lat: -33.8140712672906, lng: -62.75424510963996 },
    { lat: -33.81403639408182, lng: -62.75423909530533 },
    { lat: -33.81394399761199, lng: -62.75423867348457 },
    { lat: -33.81380012045029, lng: -62.75420023859393 },
    { lat: -33.81357626258977, lng: -62.75412041492005 },
    { lat: -33.81356160681966, lng: -62.75410602701642 },
    { lat: -33.81355691038315, lng: -62.75410357773583 },
    { lat: -33.81355209020962, lng: -62.75410249268825 },
    { lat: -33.8134970702833, lng: -62.75409010753833 },
    { lat: -33.81329861614957, lng: -62.75404399048494 },
    { lat: -33.81317836362401, lng: -62.7539747850471 },
    { lat: -33.81284297242048, lng: -62.75387668145183 },
    { lat: -33.81269330567714, lng: -62.75381048467369 },
    { lat: -33.81263670284341, lng: -62.75381256553475 },
    { lat: -33.81252413575134, lng: -62.75378817592986 },
    { lat: -33.81247556163585, lng: -62.75376617848322 },
    { lat: -33.81237204960443, lng: -62.7537554912227 },
    { lat: -33.81235694448559, lng: -62.75375413517093 },
    { lat: -33.81228378255516, lng: -62.75380060209118 },
    { lat: -33.81227379783575, lng: -62.75382820557532 },
    { lat: -33.81225702760986, lng: -62.75382696760657 },
    { lat: -33.81218554028202, lng: -62.75383366578072 },
    { lat: -33.81213269875268, lng: -62.75383405003254 },
    { lat: -33.81211474688568, lng: -62.7538510322372 },
    { lat: -33.81201879487823, lng: -62.75384683806757 },
    { lat: -33.81196251360085, lng: -62.75386709775218 },
    { lat: -33.8119107732196, lng: -62.75388904088955 },
    { lat: -33.81185993868973, lng: -62.75387477781878 },
    { lat: -33.81182700454132, lng: -62.75386618341473 },
    { lat: -33.81171466893993, lng: -62.75378698114643 },
    { lat: -33.81168514538171, lng: -62.75375492060911 },
    { lat: -33.81162036601827, lng: -62.75371300591549 },
    { lat: -33.81138148553701, lng: -62.75365797255143 },
    { lat: -33.81128942923205, lng: -62.75361345388598 },
    { lat: -33.81119448215842, lng: -62.75361390494091 },
    { lat: -33.81114961150635, lng: -62.75359743052186 },
    { lat: -33.81061222985189, lng: -62.75346786888373 },
    { lat: -33.81048093833224, lng: -62.75341796050842 },
    { lat: -33.81038222111885, lng: -62.75342314069091 },
    { lat: -33.81032266145671, lng: -62.75350824498113 },
    { lat: -33.81025759190626, lng: -62.75365236308932 },
    { lat: -33.8102193327015, lng: -62.75371886885588 },
    { lat: -33.81013566995534, lng: -62.75392551454638 },
    { lat: -33.81011457126585, lng: -62.75395718825398 },
    { lat: -33.81009446242406, lng: -62.75397546479832 },
    { lat: -33.81006756991336, lng: -62.75401192687709 },
    ... 129 more items
  ]
}
8386
punto
{ coords: { lat: -33.81913045529594, lng: -62.7297196861698 } }
poligono
{
  coords: [
    { lat: -33.81913045529594, lng: -62.7297196861698 },
    { lat: -33.81934466890029, lng: -62.72970512726868 },
    { lat: -33.81949205117731, lng: -62.72978312634108 },
    { lat: -33.81987119517853, lng: -62.72991976976503 },
    { lat: -33.82042864643397, lng: -62.73008117521373 },
    { lat: -33.82062791532059, lng: -62.72974418705104 },
    { lat: -33.82087806638004, lng: -62.72976355872871 },
    { lat: -33.82247732159829, lng: -62.72079770029808 },
    { lat: -33.82241671614867, lng: -62.72031936148274 },
    { lat: -33.82236429710749, lng: -62.72020451696892 },
    { lat: -33.82233984325249, lng: -62.72019806361848 },
    { lat: -33.82227400180206, lng: -62.72020614731494 },
    { lat: -33.82218349543856, lng: -62.72041721474137 },
    { lat: -33.82214753175459, lng: -62.72047125127205 },
    { lat: -33.82193705937098, lng: -62.72047522895876 },
    { lat: -33.8217175636264, lng: -62.72044095453525 },
    { lat: -33.82168722701294, lng: -62.72042867546907 },
    { lat: -33.82187086238282, lng: -62.71952751504609 },
    { lat: -33.81775379101968, lng: -62.71843910925295 },
    { lat: -33.81765220124501, lng: -62.71847191155754 },
    { lat: -33.81749730598301, lng: -62.71855299201549 },
    { lat: -33.81739995932701, lng: -62.71872088010559 },
    { lat: -33.81732140980357, lng: -62.71880875367961 },
    { lat: -33.81715880099674, lng: -62.71884739413021 },
    { lat: -33.81702171961075, lng: -62.71892062341912 },
    { lat: -33.81697807281845, lng: -62.71897404496913 },
    { lat: -33.81694414273272, lng: -62.71902500287779 },
    { lat: -33.81692399390776, lng: -62.71917463940012 },
    { lat: -33.81696625058942, lng: -62.7193572372409 },
    { lat: -33.81698259052619, lng: -62.71950937906063 },
    { lat: -33.81703965320839, lng: -62.71969008592211 },
    { lat: -33.81704739496887, lng: -62.72002639397756 },
    { lat: -33.81703207229465, lng: -62.7200824745567 },
    { lat: -33.81685589661145, lng: -62.72039327421385 },
    { lat: -33.81678729796923, lng: -62.72044785866776 },
    { lat: -33.81658021503911, lng: -62.72055869246827 },
    { lat: -33.81650596158995, lng: -62.72056389609447 },
    { lat: -33.81625963958973, lng: -62.72049104138739 },
    { lat: -33.81617748000044, lng: -62.7204554074814 },
    { lat: -33.81596295081983, lng: -62.72045789119867 },
    { lat: -33.81583609051916, lng: -62.72051376186284 },
    { lat: -33.81575956425079, lng: -62.72062591579466 },
    { lat: -33.81569453919417, lng: -62.72071411766334 },
    { lat: -33.81553970469202, lng: -62.72065589728894 },
    { lat: -33.81540434035092, lng: -62.72061834794673 },
    { lat: -33.81524388131331, lng: -62.72061336417018 },
    { lat: -33.81489718078522, lng: -62.72059642941451 },
    { lat: -33.81468226914598, lng: -62.72069399690331 },
    { lat: -33.81457068003169, lng: -62.72077142711207 },
    { lat: -33.81437276691173, lng: -62.72079014796921 },
    { lat: -33.81414234146978, lng: -62.7207519224334 },
    { lat: -33.81393748510426, lng: -62.72069791510476 },
    { lat: -33.81371007952689, lng: -62.72063286295916 },
    { lat: -33.81357148776934, lng: -62.72063374416968 },
    { lat: -33.81339100063666, lng: -62.72057379608512 },
    { lat: -33.81329553588949, lng: -62.72065873058928 },
    { lat: -33.81292448980243, lng: -62.72275483636268 },
    { lat: -33.81203442914412, lng: -62.72777500116305 },
    { lat: -33.81209589114131, lng: -62.72787226878876 },
    { lat: -33.81222678669375, lng: -62.7279857400648 },
    { lat: -33.81913045529594, lng: -62.7297196861698 }
  ]
}
